PassengerId,prediction_proba,prediction
1241,0.8760604903206504,1
1242,0.9542959726583955,1
1243,0.09326701301072145,0
1244,0.18617411392103406,0
1245,0.15660768647127882,0
1246,0.7073860047502512,1
1247,0.4243843188549163,0
1248,0.8936522479547857,1
1249,0.0987707752465244,0
1250,0.10818965298837808,0
1251,0.5095259164446146,1
1252,0.07300749653727914,0
1253,0.8986637009599564,1
1254,0.8871252248820098,1
1255,0.12549139148464206,0
1256,0.9668491917964108,1
1257,0.23228923761892895,0
1258,0.1108245414860338,0
1259,0.4675780648741063,0
1260,0.879311649472004,1
1261,0.17194011367166726,0
1262,0.10453920110939896,0
1263,0.9855854320812873,1
1264,0.19999904110753347,0
1265,0.12139522635317893,0
1266,0.9148724465469902,1
1267,0.9285125997573169,1
1268,0.37006468950648924,0
1269,0.09177509795112693,0
1270,0.2086942093467255,0
1271,0.2947013716697044,0
1272,0.10818965298837808,0
1273,0.11314811998534269,0
1274,0.5963346671777292,1
1275,0.5528744455487187,1
1276,0.14815319163408594,0
1277,0.8883073654753686,1
1278,0.10225576927851673,0
1279,0.10749605750396282,0
1280,0.1163372364036542,0
1281,0.21527722107363548,0
1282,0.37586200154518645,0
1283,0.9301937920713005,1
1284,0.6873985790112267,1
1285,0.10771647370337338,0
1286,0.08849127642245802,0
1287,0.9556878017659447,1
1288,0.10520411462833915,0
1289,0.94260132705392,1
1290,0.09643395335481861,0
1291,0.11268188757079653,0
1292,0.972255854204052,1
1293,0.07461400945692584,0
1294,0.9036977230944776,1
1295,0.2514135022113247,0
1296,0.5219589984129562,1
1297,0.48397895058805596,0
1298,0.1022655397711059,0
1299,0.3613579757480347,0
1300,0.7373841219462424,1
1301,0.7032464487280932,1
1302,0.7601419892354515,1
1303,0.978409887936692,1
1304,0.49542963784736227,0
1305,0.10171833032716429,0
1306,0.9569488546046256,1
1307,0.0823563165149864,0
1308,0.10171833032716429,0
1309,0.6899277090735134,1
